example:
	# Oceania, This for Thee
	# By Dominic Muldowney

    .byte 53, 71, 88
    .space 1
    .word 4000
    .word 0

    .byte 48, 60, 79
    .space 1
    .word 4000
    .word 0

    .byte 69, 74, 78
    .space 1
    .word 4000
    .word 0

    .byte 69, 73, 100
    .space 1
    .word 1000
    .word 0

    .byte 57, 52, 100
    .space 1
    .word 1000
    .word 0

    .byte 69, 52, 100
    .space 1
    .word 1000
    .word 0

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 1000

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 1000

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 1000

    .byte 60, 73, 100
    .space 1
    .word 1000
    .word 2000

    .byte 48, 52, 100
    .space 1
    .word 1000
    .word 2000

    .byte 60, 52, 100
    .space 1
    .word 1000
    .word 2000

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 3000

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 3000

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 3000

    .byte 64, 73, 100
    .space 1
    .word 500
    .word 3500

    .byte 52, 52, 100
    .space 1
    .word 500
    .word 3500

    .byte 64, 52, 100
    .space 1
    .word 500
    .word 3500

    .byte 58, 71, 88
    .space 1
    .word 500
    .word 4000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 4000

    .byte 71, 74, 78
    .space 1
    .word 4000
    .word 4000

    .byte 62, 73, 100
    .space 1
    .word 1000
    .word 4000

    .byte 50, 52, 100
    .space 1
    .word 1000
    .word 4000

    .byte 62, 52, 100
    .space 1
    .word 1000
    .word 4000

    .byte 57, 71, 88
    .space 1
    .word 500
    .word 4500

    .byte 55, 71, 88
    .space 1
    .word 500
    .word 5000

    .byte 64, 73, 100
    .space 1
    .word 500
    .word 5000

    .byte 52, 52, 100
    .space 1
    .word 500
    .word 5000

    .byte 64, 52, 100
    .space 1
    .word 500
    .word 5000

    .byte 53, 71, 88
    .space 1
    .word 4000
    .word 5500

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 5500

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 5500

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 5500

    .byte 52, 71, 88
    .space 1
    .word 1000
    .word 6000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 6000

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 6000

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 6000

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 7000

    .byte 43, 71, 88
    .space 1
    .word 1000
    .word 8000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 8000

    .byte 67, 74, 78
    .space 1
    .word 1000
    .word 8000

    .byte 70, 73, 100
    .space 1
    .word 1000
    .word 8000

    .byte 70, 52, 100
    .space 1
    .word 1000
    .word 8000

    .byte 58, 52, 100
    .space 1
    .word 1000
    .word 8000

    .byte 45, 71, 88
    .space 1
    .word 1000
    .word 9000

    .byte 48, 60, 79
    .space 1
    .word 4000
    .word 9000

    .byte 69, 74, 78
    .space 1
    .word 4000
    .word 9000

    .byte 69, 73, 100
    .space 1
    .word 1000
    .word 9000

    .byte 57, 52, 100
    .space 1
    .word 1000
    .word 9000

    .byte 69, 52, 100
    .space 1
    .word 1000
    .word 9000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 9750

    .byte 55, 52, 100
    .space 1
    .word 1000
    .word 9750

    .byte 67, 52, 100
    .space 1
    .word 1000
    .word 9750

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 10000

    .byte 45, 60, 79
    .space 1
    .word 1000
    .word 10000

    .byte 65, 74, 78
    .space 1
    .word 1000
    .word 10000

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 10000

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 10000

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 10000

    .byte 50, 71, 88
    .space 1
    .word 1000
    .word 11000

    .byte 45, 60, 79
    .space 1
    .word 1000
    .word 11000

    .byte 65, 74, 78
    .space 1
    .word 1000
    .word 11000

    .byte 62, 73, 100
    .space 1
    .word 1000
    .word 11000

    .byte 50, 52, 100
    .space 1
    .word 1000
    .word 11000

    .byte 62, 52, 100
    .space 1
    .word 1000
    .word 11000

    .byte 48, 71, 88
    .space 1
    .word 1000
    .word 11500

    .byte 65, 73, 100
    .space 1
    .word 1000
    .word 11500

    .byte 53, 52, 100
    .space 1
    .word 1000
    .word 11500

    .byte 65, 52, 100
    .space 1
    .word 1000
    .word 11500

    .byte 47, 71, 88
    .space 1
    .word 1000
    .word 12000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 12000

    .byte 69, 74, 78
    .space 1
    .word 4000
    .word 12000

    .byte 69, 73, 100
    .space 1
    .word 1000
    .word 12000

    .byte 57, 52, 100
    .space 1
    .word 1000
    .word 12000

    .byte 69, 52, 100
    .space 1
    .word 1000
    .word 12000

    .byte 43, 71, 88
    .space 1
    .word 1000
    .word 13000

    .byte 50, 60, 79
    .space 1
    .word 4000
    .word 13000

    .byte 67, 74, 78
    .space 1
    .word 1000
    .word 13000

    .byte 67, 73, 100
    .space 1
    .word 1000
    .word 13000

    .byte 55, 52, 100
    .space 1
